variant,day,mean,std
delta,0,0.0,0.0
delta,1,0.0,0.0
delta,2,0.012581102970110157,0.032066164862266745
delta,3,0.03089060940417901,0.04499213921363701
delta,4,0.0325151600583042,0.0484322681176286
delta,5,0.059007915202881435,0.07277062856719833
delta,6,0.08049521466736234,0.08021309372517613
delta,7,0.09229154233161094,0.08618742420806645
delta,8,0.10647522894220664,0.09832380950624386
delta,9,0.12891924860066925,0.12036248445745812
delta,10,0.16020821544435576,0.12179063735112038
delta,11,0.1690824975042108,0.13649039218600728
delta,12,0.17482399620248246,0.14191111751317798
delta,13,0.2051017912833243,0.14704150709708322
delta,14,0.23002310974953455,0.13662495843273778
delta,15,0.21339290869397112,0.142885330725866
delta,16,0.2512341694692966,0.13920367812281856
delta,17,0.2503810285014384,0.14235532530387512
delta,18,0.2494113737822099,0.13064867778203332
delta,19,0.2882342700244054,0.14119293469846367
delta,20,0.28629652299279756,0.14935378973996605
delta,21,0.27415923986617674,0.14042008905380693
delta,22,0.29251869510447154,0.13928016263967624
delta,23,0.3014744277727077,0.13333334746199582
delta,24,0.3120505415061329,0.14172098904773928
delta,25,0.3390398536665625,0.13441548998125044
delta,26,0.3454803842382126,0.14611489220201457
delta,27,0.36963467248537335,0.13742075649209448
delta,28,0.37446837838838193,0.14921774300513443
delta,29,0.370711828373411,0.1698499074708116
delta,30,0.37950502376963213,0.1602436039820684
delta,31,0.3936077048474158,0.14979045092936683
delta,32,0.4140047178868183,0.13678576741605905
delta,33,0.4281749905247649,0.1357899978677552
delta,34,0.4364895359987841,0.13179360156659448
delta,35,0.4390309091393206,0.15093502242085505
delta,36,0.4556222252230447,0.13547896096708317
delta,37,0.46189081658567793,0.13710294645240856
delta,38,0.4696714246631292,0.1308133030389806
delta,39,0.4729587446821992,0.13374341864112518
delta,40,0.48642133842354357,0.1282911541302977
delta,41,0.49014543176917225,0.13008973986735656
delta,42,0.48617754421158427,0.14636478032817796
delta,43,0.5086835515552592,0.12221543259376365
delta,44,0.5218756825016748,0.11889415659188507
delta,45,0.5318336902803434,0.11272661359741112
delta,46,0.5427319806208506,0.12356915934379212
delta,47,0.5508475992815726,0.12358565593424616
delta,48,0.5485306716042068,0.12536063476697953
delta,49,0.57062041814183,0.12414933247156207
delta,50,0.5804693299960714,0.1269621941985367
delta,51,0.5847935928976129,0.12621192636649425
delta,52,0.5841443500151579,0.12837477835529218
delta,53,0.5827545414609873,0.1370936217990103
delta,54,0.5912237786038864,0.13616863909416008
delta,55,0.6052220809338811,0.1263532194527696
delta,56,0.6010954506147992,0.1488284199958729
delta,57,0.6095140694564782,0.14714697372997582
delta,58,0.6161632028734496,0.14944115894643326
delta,59,0.6261255742945506,0.13200258415034738
delta,60,0.6316376463524979,0.13744629292100108
delta,61,0.6394653703820935,0.12460980577200922
delta,62,0.6433096129484238,0.12317176720895738
delta,63,0.6414833709905885,0.11972599705686704
delta,64,0.6525256510600457,0.1275138834849451
delta,65,0.6577107482916879,0.13043730575297693
delta,66,0.6667616033440616,0.12381248108221511
delta,67,0.6811069845544162,0.11798393012960547
delta,68,0.6832298656028251,0.12242188307741715
delta,69,0.6888218370289237,0.12627644818504818
delta,70,0.6903743714617107,0.1294069533177407
delta,71,0.6893262757077165,0.12528485032912803
delta,72,0.6958993781933828,0.12868867048950325
delta,73,0.6948011152439065,0.12870204525294746
delta,74,0.6906762605487728,0.14218375576592762
delta,75,0.6929422629348645,0.14782734978076886
delta,76,0.7000280446083823,0.13978915543487141
delta,77,0.710769079640081,0.14421176729476065
delta,78,0.7182220051843333,0.14882753863800363
delta,79,0.7261131246041865,0.14521855224724126
delta,80,0.7339798233330397,0.14900973254512445
delta,81,0.7321974208479842,0.1534582259401697
delta,82,0.7368754713553315,0.15351919940724734
delta,83,0.7407090181885742,0.16076256489553487
delta,84,0.7505442848967807,0.1510558473637615
delta,85,0.7585587254705203,0.15207205168062687
delta,86,0.7682988447494784,0.150707729273411
delta,87,0.773009819242534,0.1491524107898055
delta,88,0.7857256322324416,0.13663385194188757
delta,89,0.7916150889062664,0.13781783090987712
delta,90,0.7959917347732801,0.13327553309147216
delta,91,0.8025735247738929,0.13103901587066344
delta,92,0.8077784643499372,0.13247713425120705
delta,93,0.8112585037291346,0.13779647070952838
delta,94,0.8126334554734745,0.1267041421864339
delta,95,0.8138278391592664,0.12513647766754635
delta,96,0.8146075885289015,0.12782857249922672
delta,97,0.8174907755798043,0.12867142717983573
delta,98,0.8199454033508257,0.12071502433560842
delta,99,0.8184758917416675,0.11917742584072481
delta,100,0.8221690029472396,0.11881914586749258
delta,101,0.8245959673780551,0.12035540843455995
delta,102,0.8261236985479821,0.114091181371515
delta,103,0.8298051463063294,0.1102079288366167
delta,104,0.8288641615206728,0.10852164558846768
delta,105,0.8379314449646296,0.10634596774605314
delta,106,0.837599622695067,0.11089912572439581
delta,107,0.8426625890719195,0.10618628000298776
delta,108,0.8465616614057304,0.09962764506273168
delta,109,0.8521572249246199,0.0962325422200543
delta,110,0.8521915362286326,0.0972902066625144
delta,111,0.853090939020649,0.10221183920872437
delta,112,0.8485397822356806,0.10054712470988639
delta,113,0.8506074885586725,0.10675841251036944
delta,114,0.8517144572551629,0.10547321563421347
delta,115,0.8516480350181316,0.1037419502515146
delta,116,0.8498419718547228,0.09929829691736641
delta,117,0.8530217552760643,0.10588823352948286
delta,118,0.8518538408044709,0.11124778712814376
delta,119,0.8561532065571908,0.10797408125221604
delta,120,0.8519054073848352,0.10369617966387953
delta,121,0.8538390808920139,0.10144047763778419
delta,122,0.853531315193244,0.09860546412302605
delta,123,0.855406395543755,0.10598573120429984
delta,124,0.8533763734194793,0.10452030846947695
delta,125,0.8544064389727507,0.09906255449280846
delta,126,0.8548583352632216,0.09258491789564965
delta,127,0.8553538234740374,0.09653491290608832
delta,128,0.8621888250740101,0.08665453466522394
delta,129,0.8743614167083527,0.08412777361692175
delta,130,0.8670691670201582,0.08456356327460673
delta,131,0.8733012492756046,0.0833523752472343
delta,132,0.87613315193143,0.08482457118723588
delta,133,0.8727373513033414,0.07537698397256368
delta,134,0.8734265017671183,0.0753289523409683
delta,135,0.873500326146534,0.08294167022742649
delta,136,0.870494271379732,0.09058355406799914
delta,137,0.8783477074758641,0.08100033574324916
delta,138,0.8776811133733095,0.08161009883065476
delta,139,0.8767739188355045,0.08320211176771666
delta,140,0.8767732741501398,0.0835632836991803
delta,141,0.8746987109484149,0.08737677685040889
delta,142,0.8767194703878933,0.0839097493822967
delta,143,0.8773805436550673,0.0856927520496122
delta,144,0.8768962336587309,0.09196471823316718
